chunk_index,source,content
80,page 55,"pursuit known as body recomposition. The good news is that “recomp” is a very realistic goal for beginners, especially if you have a lot of fat to lose. (More experienced trainees can still experience recomp, but it comes at the cost of slower muscle gain.) For body recomposition, you want to keep your calories right around maintenance as you eat a high-protein diet and dial in your training. Just keep in mind that when going the recomp route, your muscle gains will be in the neighborhood of 40 to 75 percent of the rates shown in the tables. Again, that’s because muscle gain is slower without a caloric surplus. But if you’re simultaneously losing fat, that may be a fair trade-oﬀ. And if fat loss is your primary goal? You’ll need a caloric deﬁcit of around 10 to 20 percent. That means you eat 10 to 20 percent fewer calories than you need to maintain your weight. As long as you don’t go crazy with the calorie cuts, you can still gain muscle, especially if you’re new to training. You may not quite reach the"
81,page 56,"rates in the tables, which are based on a caloric surplus. But again, that’s a good trade-oﬀ if you look and feel better after losing fat. (As I mentioned, I cover all this in more detail in Chapter 14.) One ﬁnal note about realistic expectations for muscle growth: You don’t know how your body will respond to training until you actually train. And even then, you won’t really know how much your physique can improve until you’ve put in years of training. Bodybuilding is a long game. Celebrate and appreciate any gains as they come! Stop Comparing Yourself to Other People It’s perfectly ﬁne to draw inspiration from someone else’s physique; that’s why so many lifters put up posters of Arnold before they even touch their ﬁrst barbell. Just make sure it comes from a place of appreciation rather than envy. You never want to stand on the ladder’s ﬁrst rung and compare yourself to someone who’s already reached the top. The view from below is butt-ugly. “Compare and despair” is a sureﬁre way to deny yourself a happy, fulﬁlling life. It’s especially destructive in ﬁtness and bodybuilding. There are just too many factors outside our control to make truly fair 1:1 comparisons. The biggest one is genetics. You don’t know what your body can do until you start training"
82,page 56,life. It’s especially destructive in ﬁtness and bodybuilding. There are just too many factors outside our control to make truly fair 1:1 comparisons. The biggest one is genetics. You don’t know what your body can do until you start training and have trained consistently for years. And you have no idea how your genetics compare to someone else’s. Trust me on this: You can always ﬁnd someone with genetic potential superior to yours. And your potential is almost certainly superior to someone else’s. You don’t know how long someone has been training or what advantages they enjoyed along the way. Maybe they got a head start because of their access to coaching or facilities. Maybe they
83,page 57,"had more social support from family, friends, or teammates. Maybe they ﬁgured out their nutrition years before you tasted your ﬁrst protein shake. Maybe they have less stress at home or work. Maybe they sleep like a rock while you toss and turn much of the night. Finally, you have no idea what “special sports supplements” they take or may have taken in the past. All these details are ultimately irrelevant to you. Your journey is your journey. The only comparison that matters is your current place versus your starting place. Think of your training as an ongoing scientiﬁc experiment. The control group is your untrained self, which has identical genetics to yours. Every workout and every meal are part of the experiment. You’ll enjoy the process a lot more when you focus 100 percent on what you’ve gained and what you can do to build on those gains. Setting Science-Based Goals for Building Muscle Now that you have a sense of how much muscle you can build, it’s time to decide how much you will build by setting some science- based muscle-building goals. To help you establish and pursue those goals, I’m borrowing from the vast research on the psychology of goal setting. YOUR GOAL HIERARCHY Researchers at the University of Bern in Switzerland introduced the concept of a"
84,page 57,"science- based muscle-building goals. To help you establish and pursue those goals, I’m borrowing from the vast research on the psychology of goal setting. YOUR GOAL HIERARCHY Researchers at the University of Bern in Switzerland introduced the concept of a goal hierarchy in a fantastic 2018 paper.[3] The authors argued that long-term success improves when you pursue a goal at three distinct levels. At the top is your superordinate goal—the thing you want to achieve. At the bottom are your subordinate goals. These are the small, speciﬁc habits and behaviors you need to establish. In the"
85,page 58,"authors’ words, “They deﬁne precisely what to do and how to do it.” In between are intermediate goals—what happens after you achieve your subordinate goals but before you reach your primary objective. Figure 3.1 illustrates my current goal hierarchy. Figure 3.1 My superordinate, intermediate, and subordinate ﬁtness goals Superordinate Goals (Your “Why”) I sometimes think of superordinate goals as “fuzzy” because they’re typically vague, if not abstract. They describe something you want to achieve or become in the future. Goals like these are often frowned upon in self-help guides, which encourage you to focus on extremely speciﬁc and detailed goals. The evidence, however, is that such precise goals probably aren’t enough on their own. They’re important, but they’re also constrained. They don’t oﬀer any insight into why you would bother achieving them."
86,page 59,"For me, the superordinate goal is to “have a big impact on the ﬁtness space.” It motivates me to stick with my subordinate and intermediate goals—one of which is writing this book. You can think of superordinate goals as your “why.” Why do you want to build muscle? Is it to be healthier and live longer? Is it to look more attractive? To be more conﬁdent? To improve your overall well-being? To be stronger and more capable in day-to- day tasks? To set a good example for your kids? To raise your proﬁle in the ﬁtness industry? Understanding why you want to build muscle means you’re more likely to follow through, especially when you encounter challenges and setbacks. Intermediate Goals Intermediate goals are neither short-term nor long-term. They’re the bridge between your extremely speciﬁc subordinate goals and the loftier ambition of your superordinate goals. Yours might include increasing your strength on the squat, bench press, and deadlift; lowering your body-fat percentage; or launching or expanding a ﬁtness-related business. Ideally, they help you build from your subordinate goals and toward your superordinate goals. Subordinate Goals Subordinate goals are unambiguous. They’re the hierarchy’s most actionable, detailed, and speciﬁc components. They tell you exactly what to do and how to do it, so they provide the foundation for everything you want to achieve."
87,page 59,"superordinate goals. Subordinate Goals Subordinate goals are unambiguous. They’re the hierarchy’s most actionable, detailed, and speciﬁc components. They tell you exactly what to do and how to do it, so they provide the foundation for everything you want to achieve. Each subordinate goal supports an intermediate goal. So, a subordinate training goal (working out three days a week for forty-"
88,page 60,"ﬁve to sixty minutes per session) would help you achieve the intermediate goal of increasing your strength on the three power lifts. A subordinate nutrition goal (tracking your protein consumption on an app to ensure you get 150 grams per day) supports the intermediate goal of getting leaner. And a subordinate business goal (post at least twice per week on your primary social media platform) gets the attention of future coaching clients. Rolling with my own example again, I broke down the intermediate goal of “writing a book about the science of building muscle” into the subordinate goal of “doing a ten-day writing retreat in a remote location away from home.” (I rented a cabin just outside Mont Tremblant, Québec, where I managed to write the better part of eight chapters.) Here are some of the subordinate goals I am currently using to support my intermediate goal of “set a positive example by maintaining a high level of muscularity”: Train ﬁve or six times a week on a push/pull/legs split Eat 165 grams of protein per day using the MacroFactor app to track Aim to sleep a minimum of seven hours per night OUTCOME-ORIENTED GOALS VERSUS PROCESS- ORIENTED GOALS How you frame goals also matters. Your language reveals how you think about your goals and how you’ll interpret challenges along"
89,page 60,app to track Aim to sleep a minimum of seven hours per night OUTCOME-ORIENTED GOALS VERSUS PROCESS- ORIENTED GOALS How you frame goals also matters. Your language reveals how you think about your goals and how you’ll interpret challenges along the way. Psychologists divide goals into two general categories: outcome-oriented and process-oriented.
90,page 61,"Most of us in ﬁtness and bodybuilding gravitate toward outcome- oriented goals, which, as the name suggests, focus on a speciﬁc result. Here are some examples: I will lose 22 pounds by March 1. I will bench press 315 pounds this year. I will win the Mr. Olympia contest! The problem with outcome-oriented goals is that the result you want often depends on things you can’t control. And if you fall short, you’ll feel like you failed. Take the 22-pound weight-loss goal, for example. Let’s say you lose 10 pounds by March 1. Did you fail because 10 pounds is less than half your weight-loss goal? I would say you succeeded because it’s hard to lose 10 pounds, and you’ve clearly moved in the right direction. On top of that, you probably encountered some unexpected challenges along the way: Maybe you rolled your ankle, making it harder to do cardio. Maybe something came up at work or home that added stress and interfered with your sleep. Maybe your metabolism adapted faster than you expected, making progress slow down. These things aren’t excuses. They’re illustrations of why outcome-oriented goals usually aren’t ideal. Process-oriented goals, on the other hand, specify actions and behaviors rather than exact results. More often than not, those things are much more within your control. Let’s return to"
91,page 61,"aren’t excuses. They’re illustrations of why outcome-oriented goals usually aren’t ideal. Process-oriented goals, on the other hand, specify actions and behaviors rather than exact results. More often than not, those things are much more within your control. Let’s return to our weight-loss example. Instead of focusing on an outcome, let’s say you established process-oriented goals like these: Eat at least two servings of vegetables and two servings of fruit per day."
92,page 62,"Do thirty minutes of cardio three days a week. Track food intake in a nutrition app six days a week. For bench press strength, instead of specifying an outcome, you could set process-oriented goals like these: I will bench press twice per week. I will increase my caloric intake to support my strength goals. I will check in with my coach weekly to assess my progress and adjust my program as needed. You’ve not only set yourself up to make progress, but you’re much more likely to view any progress as a win (which it is). Equally important, without ﬁxating on an arbitrary outcome goal, there’s no reason to think you’ve failed. Your process-oriented mindset helps you enjoy the journey as much as the outcome. How Do I Measure Progress? In this section, I focus on two goals—building muscle and losing fat—and three tools to monitor your movement toward those goals: strength performance, progress photos, and body weight. Learning to use these tools appropriately is crucial in establishing a productive mindset toward your goals by avoiding misleading feedback and recognizing true progress. STRENGTH PERFORMANCE Muscle gains are notoriously hard to monitor in real time. What you see in the mirror doesn’t always reﬂect what’s going on below the skin. That’s why, in my opinion, strength is the single best"
93,page 63,"gauge of your progress. If you’re getting stronger, you’re almost certainly gaining muscle. To be clear, “getting stronger” doesn’t refer to your maximum strength on any speciﬁc lift. Nor does it imply that lifting heavy is the key to muscle growth. It refers to the amount of weight you train with. You want to increase your strength within the parameters of your program. If your program calls for 4 sets of 10 reps of biceps curls, you want to be able to use progressively heavier weights for that rep range. Let’s say you start the program using 15-pound dumbbells. You can get all 10 reps on the ﬁrst 2 sets but fall a couple reps short on the next 2 sets. When you hit 10 reps on all 4 sets, you increase the weight for subsequent workouts. Within a year, you’re using 30-pounders for 10 reps, and after two years, you need 40-pounders to feel challenged. Assuming you kept your lifting form consistent, your biceps aren’t just signiﬁcantly stronger. They’re also signiﬁcantly bigger. You wouldn’t be able to handle those weights if they weren’t. Similarly, if you go from doing two assisted pull-ups in your ﬁrst week of training to 12 assisted pull-ups ten weeks later, I guarantee your back will look signiﬁcantly more jacked than when you started. The"
94,page 63,"weights if they weren’t. Similarly, if you go from doing two assisted pull-ups in your ﬁrst week of training to 12 assisted pull-ups ten weeks later, I guarantee your back will look signiﬁcantly more jacked than when you started. The same goes for any other exercise. You might make some early strength gains without adding muscle simply by improving your technique on more complex exercises like squats and deadlifts. But over months and years, your ability to handle heavier weights across a variety of rep ranges means you’re gaining muscle mass. To ensure strength progression, I recommend tracking your results for every workout—exercises, sets, reps, weights. If that’s too cumbersome, you should at least be aware of your trends, especially for major compound lifts like presses, rows, and squats. PROGRESS PHOTOS"
95,page 64,"Most people who get into lifting do it at least partly for the aesthetics—to look more ﬁt, jacked, powerful, or athletic. Progress photos are the most direct and reliable way to see how you’re doing. It’s a simple process. Your smartphone’s camera should work well enough. You just need to get a few things right: Use the same background and similar lighting for each photo. That makes it easier to compare photos taken months apart. Position the camera between you and the light source, as shown here: Include your entire body, head to toe, in the photos. If you’re male, wear underwear, bodybuilding trunks, or short shorts in your photos. If you’re female, wear a bikini or shorts and a sports bra. You want a clear view of every major muscle group. Take at least three photos: front, side, rear. If you have bodybuilding goals, you can hit the mandatory poses: abdominals and thighs, front lat spread, front double"
96,page 65,"biceps, front relaxed, most muscular, rear lat spread, rear double biceps, rear relaxed, side chest, and side triceps. ABDOMINALS AND THIGHS"
97,page 66,FRONT LAT SPREAD FRONT DOUBLE BICEPS
98,page 67,MOST MUSCULAR FRONT RELAXED
99,page 68,REAR LAT SPREAD REAR DOUBLE BICEPS
100,page 69,SIDE CHEST REAR RELAXED
101,page 70,"SIDE TRICEPS I recommend taking progress photos at least once every two to three months and at most once a week. If you change up your program in a major way, be sure to take photos before you start and at regular intervals in the future. They’ll help you decide if the changes are working. One caution: Visual changes aren’t like strength improvements. It’s hard to detect them in real time. It’s easy to get discouraged if you take photos too frequently. Once a month should give you all the information you need when you’re starting out. After that, the frequency depends on what you need to know and when you need to know it. For example, if you’re training for a physique contest or a special event like a beach photo shoot, you may want to take photos more often as you get closer to the date. What if you don’t want to take photos at all? I strongly recommend taking them anyway, especially at the beginning of your journey."
102,page 71,"You wouldn’t believe how many people have mind-blowing transformations but can’t actually blow any minds because they didn’t document what they looked like at the start. “Before” pictures give context to the “afters,” even if you’re the only person who ever sees them. Trust me: Your future self will thank you for taking progress photos. BODY WEIGHT The ﬁnal tool to measure progress is often the only tool used to monitor a physique transformation. Someone focused on muscle gain looks for the number on the scale to go up. Someone focused on fat loss wants to see that number go down. Body weight obviously gives you important data for both of those goals, but it shouldn’t be your only source of information. I’ll return to this idea in a moment. If your main goal is to add bulk to your physique, your speciﬁc rate of weight gain depends on all the factors I mentioned earlier in this chapter. Generally, I recommend increasing your weight by about 1 to 2 percent per month. In my experience, that allows you to maximize muscle growth while minimizing fat gain. So, if you currently weigh 160 pounds, your rough goal is to add 1.5 to 3 pounds per month. In six months, if you can maintain that rate, you’ll pack on 9 to 18"
103,page 71,"muscle growth while minimizing fat gain. So, if you currently weigh 160 pounds, your rough goal is to add 1.5 to 3 pounds per month. In six months, if you can maintain that rate, you’ll pack on 9 to 18 pounds. Your gains will eventually slow down if they haven’t already. But the diﬀerence will still be substantial by the end of the year. The bigger you are and the more training experience you have, the more you should focus on the lower end of the range to prevent excess fat gain."
104,page 72,"To maximize fat loss while minimizing muscle loss, I generally recommend losing about 0.5 to 1 percent of your body weight per week. So, if you currently weigh 220 pounds, you would try to lose 1 to 2 pounds per week. The leaner you are now, the slower you should go. Faster weight loss will cost you too much muscle. And if you want to lose fat while building muscle—a goal that, as I’ve noted, is entirely possible for a new lifter but progressively more challenging with increasing experience—you generally want the number on the scale to stay about the same. A digital scale is useful for any of these goals. It’s a simple and accessible way to see if you’re gaining, losing, or maintaining weight. Over time, you can calculate both the size and rate of any weight change. That’s ﬁne, as far as it goes. What a scale can’t tell you is what you’re gaining, losing, or maintaining. Are you gaining fat? Losing muscle? The scale can’t say. You can buy a scale that purports to measure body fat. But the margin of error with those devices means their numbers aren’t particularly helpful. Even if they were accurate, I’m not sure how enlightening the data would be. If you’re gaining at the recommended rate (that is, not too"
105,page 72,"fat. But the margin of error with those devices means their numbers aren’t particularly helpful. Even if they were accurate, I’m not sure how enlightening the data would be. If you’re gaining at the recommended rate (that is, not too quickly), and you’re being smart and consistent with your training, you’re probably adding a lot more muscle than fat. And if you’re losing at the recommended rate (not too quickly), and you’re being smart and consistent with your training, you’re probably shedding a lot more fat than muscle. When you use your scale in combination with strength performance and progress photos, it tells you what you need to know. When your weight gain tracks with your strength increases, and your photos show visual progress, you’re on the right track. When your weight goes down while your strength stays the same,"
106,page 73,"and you like what you see in your photos, your program is clearly working. And if your weight stays the same while your strength increases and your photos show a leaner, more muscular physique, what more do you need to know? I recommend taking body weight measurements two to seven days per week and calculating a weekly average. Then you can compare your body weight average from week to week to get a better idea of whether you are gaining, losing, or maintaining your weight over time. PUTTING THE THREE MAIN TRACKING TOOLS TO USE While each tracking tool gives you important information, none gives you enough information to assess your progress. It’s only when you combine their feedback that you get an accurate picture. Let’s look at what the tracking tools can tell you in ﬁve common scenarios, which are summarized in Table 3.4. Scenario 1: Lean Muscle Gain"
107,page 74,"You’re likely gaining lean muscle* if you’re getting stronger in the gym, you’re looking more jacked in your progress photos, and the number on the scale is increasing at the desired rate. This is an ideal scenario if your main goal is to lean bulk. *Technically, there’s no such thing as “lean muscle,” just as there’s no such thing as “muscular fat.” Muscle is “lean” by deﬁnition, just as fat is “fat” by deﬁnition. I could be really pedantic by adding that adipocytes (aka fat cells) contain some lean tissue in the structural network that encases them. And small amounts of ectopic fat inﬁltrates muscle cells, especially as you get older or less ﬁt. In this book, I use “lean muscle gain” to signify muscle gain that isn’t accompanied by excess fat gain. Scenario 2: Fat Loss (with Muscle Maintenance) When your strength is holding steady, you look leaner in your progress photos, and the number on the scale is decreasing at the desired rate, you’re very likely losing fat while maintaining muscle. This is obviously ideal if that’s your main goal. Scenario 3: Body Recomposition"
108,page 75,"Losing fat while gaining muscle—“recomp” in ﬁtness parlance—is one of the hardest things to pull oﬀ. The trifecta of building strength, gaining muscle, and getting leaner is a more likely outcome when any of the following apply: You’re a new lifter. You’re training with a well-designed program for the ﬁrst time. You’re returning to the gym after a long break from training, possibly due to an illness or injury. You’re “skinny-fat”—a high body-fat percentage on a relatively small frame. You’re using one or more anabolic, ergogenic drugs (steroids, peptides, growth hormone, etc.). The more you’ve trained and the more progress you’ve made, the less likely you are to pull oﬀ impressive recomp. For faster results, highly experienced lifters should generally focus on one or the other goal at a time—building muscle or losing fat."
109,page 76,"Scenario 4: Muscle Gain (with Excess Fat Gain) It’s a good-news, bad-news situation: You’re getting stronger. Possibly a lot stronger. And your body weight is going up alongside the loads you train with. You love the way your newly enlarged muscles strain your sleeves. But any deﬁnition you had in your “before” pictures is now smoothed out. For some, that’s an acceptable trade-oﬀ. A “dirty bulk” is better than no gains at all. But eventually, you’ll have to decide what to do about the “dirty” part. Maybe you like being bigger and stronger and decide not to change anything. However, if you’re primarily focused on aesthetics, you might want to switch to a fat-loss phase to trim oﬀ some excess bulk. Or you can choose a middle path: Continue bulking at a slower pace and a smaller caloric surplus. More like Scenario 1, in other words. Scenario 5: Fat Loss (with Excess Muscle Loss)"
110,page 77,"Another good-news, bad-news situation: You’re losing weight fast. However, your progress photos show a body that looks smaller but not necessarily more ﬁt, lean, and healthy. And in the gym, your workouts are disappointing. You’re losing strength and feel drained of energy. For most lifters, the bad-news consequences of a crash diet outweigh the beneﬁts of losing a lot of weight. Your progress photos and declining strength performance show that you’re losing a lot of muscle and fat. The solution is to slow your weight loss by modestly increasing calories. This creates a smaller caloric deﬁcit and should bring you back to Scenario 2. As you can see, these three basic tools give you a lot of information. It may be all the information you need or want to assess your progress and tweak your program if necessary. But for some lifters, in some situations, it helps to have more speciﬁc data. Let’s look at a few additional tools. Table 3.4: Interpreting Strength Data, Progress Photos, and Body Weight Changes"
111,page 78,"Waist and Body-Part Measurements Sometimes your progress is tricky to decipher, even when using the main three tools. For example, let’s say you’ve started a new program to build muscle and lose fat simultaneously. But because you’ve been training long enough to get past your newbie period, you aren’t an ideal candidate for speedy recomp. So far, the scale shows your weight is within a few pounds of where you started. Your strength is improving but not dramatically. And while you think you see improvements in your progress photos, it’s hard to be sure. What you need is a tiebreaker. Waist measurements are a pretty good tool for assessing body fat. Like body weight, waist circumference can ﬂuctuate for several"
112,page 79,"reasons—temporary bloating, hydration status, menstrual cycle. But if your waist is getting smaller over time, you’ve most likely lost fat, even if your weight has increased. If it’s bigger, you’ve probably gained some fat. In both scenarios, it’s unlikely that you would gain or lose enough muscle in your abdominal area to change the circumference by more than a centimeter. Any larger diﬀerence is almost certainly because you’ve gained or lost fat. The key to getting an accurate measurement is to measure in the same place—above, below, or at your belly button—at the same time of day. Like body weight, it’s best to measure ﬁrst thing in the morning, ideally after using the toilet but before eating or drinking anything. Some lifters like to assess progress with direct measurements of their chest, arm, thigh, and calf circumference. Obviously, the goal is to see which muscles are growing and which aren’t. I ﬁnd body-part measurements tedious and unnecessary for most lifters. Detecting diﬀerences in measurements can be cumbersome and even discouraging, especially if you notice the rate of gain decreasing beyond the ﬁrst year or two of your lifting journey. Your progress will more reliably show up in your gym performance and progress photos. That’s why you’re more likely to get asked about your max bench press or squat rather than"
113,page 79,"the ﬁrst year or two of your lifting journey. Your progress will more reliably show up in your gym performance and progress photos. That’s why you’re more likely to get asked about your max bench press or squat rather than how big your chest and thighs are. Body-part measurements are especially unreliable when you’re cutting. Your thigh circumference might decrease, leading you to the incorrect conclusion that you’re losing muscle, when in reality, you’re losing fat. If your progress photos show the muscles looking full, with deepening separations, the circumference doesn’t matter. All that said, I don’t want to dissuade you from taking body-part measurements if you like having more data and ﬁnd the measurements motivating. Just avoid taking them too often. Once"
114,page 80,"a month should capture your gains in your ﬁrst year of training. After that, I suggest taking measurements no more than a few times a year. Body Fat Assessment If you have access to higher-grade devices like DEXA or BodPod to measure body composition, feel free to use them periodically. They’re among the most accurate ways to assess your fat-to-lean mass ratio. Your gym may have other options for measuring body fat, like bioelectrical impedance analysis (BIA) devices or skinfold calipers. However, because they have a relatively high margin of error and do not oﬀer valuable insight beyond the more basic tools I’ve covered, I consider these tools optional. (If you do decide to use calipers, make sure the same person does the measurements each time, using the same equipment. Diﬀerent users can come up with very diﬀerent numbers.) Again, I don’t think these measurements are necessary to assess progress. When you’re playing a long game, you rarely need a higher level of precision than you’ll get from your three primary measurement tools (strength, progress photos, and body weight). THE TREND IS ALL THAT MATTERS It’s easy to get derailed by a disappointing weigh-in, a bad workout, or a missed attempt at a PR. But those things simply don’t matter—at all—in the grand scheme of things. Instead of micromanaging your"
115,page 80,"TREND IS ALL THAT MATTERS It’s easy to get derailed by a disappointing weigh-in, a bad workout, or a missed attempt at a PR. But those things simply don’t matter—at all—in the grand scheme of things. Instead of micromanaging your progress, you should focus entirely on the trend line. If your goal is to lose weight, is the number moving down over time? If the answer is yes, you’re golden. Daily ﬂuctuations will"
116,page 81,"always occur due to an undigested meal, water retention, or any other factors I’ve mentioned. Those blips aren’t important. The trend is all that matters. If your goal is to increase your bench press strength, are your lifts trending up over time? If the answer is yes, you’re golden. A single workout where you move less weight than usual simply doesn’t matter. Maybe you’re still fatigued from a previous workout, or you’ve lost sleep, or you’re dealing with unexpected stress. The trend is all that matters. If your goal is to gain muscle, do your progress photos show improvements? If the answer is yes, you’re golden. A single day where you look a little oﬀ doesn’t matter. Maybe the lighting was less than optimal, you were unusually tired, or you were a little bloated. Again, the trend is all that matters. A NOTE ON SUBJECTIVE FACTORS So far, I’ve focused on objective measurements. But subjective factors can be equally valuable for gauging progress. For example: Do you feel more conﬁdent and optimistic? Do you have more energy for your day-to-day tasks? Do you feel stronger and more capable? Do you have less pain or discomfort? Do your clothes ﬁt better? Your answers to these questions won’t give you data you can track over time. Instead, they give you insight into"
117,page 81,"tasks? Do you feel stronger and more capable? Do you have less pain or discomfort? Do your clothes ﬁt better? Your answers to these questions won’t give you data you can track over time. Instead, they give you insight into how your program is working for you as a person. Every “yes” is a win."
118,page 82,"How Do I Build Habits and Routines? “How do you stay motivated?” It’s one of the most common questions I hear, especially from discouraged lifters. It’s a fair question, but I don’t think the answer will help anyone who feels compelled to ask. The truth is, I’m not always motivated. Even though I genuinely enjoy training, there will always be days when I don’t feel like going to the gym. Motivation comes in waves, and I’ve learned not to count on it to pull me along. You shouldn’t either. It’s much smarter to focus on building the habits and routines that allow you to stick to your program—especially when, if you stop to think about it, you’d rather do almost anything else. It’s like operating on autopilot. For the rest of this chapter, I’m highlighting some of my favorite habit-building techniques. They’ve made my ﬁtness journey much easier, and I hope they do the same for you. Bundle Temptations Temptation bundling means linking an activity you enjoy (the “temptation”) with a less enjoyable activity that’s aligned with a long-term goal. For example, for some reason, I love watching videos on YouTube where someone shows their reaction to listening to a new album for the ﬁrst time. I can easily kill thirty to forty minutes just watching someone else listen to"
119,page 82,"For example, for some reason, I love watching videos on YouTube where someone shows their reaction to listening to a new album for the ﬁrst time. I can easily kill thirty to forty minutes just watching someone else listen to music. I know it’s not the most productive use of my time, but that’s why I call it a “temptation,”"
120,page 83,"instead of “a vital part of my daily routine.” Conversely, I ﬁnd cardio monotonous and boring and not at all tempting. So, I hold oﬀ on my temptation (watching album reactions) until I can bundle it with something I don’t enjoy (cardio). Because I can look forward to the videos, I’m much less likely to skip the cardio altogether. A 2014 study by Milkman and colleagues found that people were more likely to go to the gym and exercise when they were given an audiobook to listen to.[4] The researchers described it as bundling an instantly gratifying “want” behavior (enjoying audiobooks) with a valuable “should” behavior (exercising). Here are a few more temptation bundles you can try: Save new music you’re excited about for gym-time listening. Play your favorite video game while doing cardio on your machine of choice. Have your favorite podcast ready to listen to while cooking healthy meals for the week. Allow yourself to watch a mindless livestream during your at- home leg day. Stack Habits Habit stacking is when you pair an existing habit with a new behavior that you want to make a habit. Let’s say you have someone in your life you want to check in with more often, but you can never quite ﬁnd the time. And let’s say you have a ﬁfteen-"
121,page 83,"new behavior that you want to make a habit. Let’s say you have someone in your life you want to check in with more often, but you can never quite ﬁnd the time. And let’s say you have a ﬁfteen- minute commute to your gym. If you use that drive (an existing"
122,page 84,"habit) to make those calls (a new behavior), they become a stacked pair of habits. Habits are stronger when they’re stacked together. Another example: Stack a consistent pre-workout meal with training. For the last year or two, I’ve been eating the same meal of ground turkey and rice, plus some blueberries and a kiwifruit, before my afternoon workout. It’s gotten to the point where eating that meal without training afterward would feel weird. Here are a couple more examples of habit stacking: If you’re a competitive bodybuilder, stack your existing habit of brushing your teeth at night with the new habit of practicing poses in the mirror. Stack your existing habit of packing your gym bag in the morning with watching an informative ﬁtness video on YouTube. Stack the existing habit of watching sports highlights every morning with the new habit of scanning an informative ﬁtness article. Modify Your Environment Your surroundings play an enormous role in how likely you are to change your eating behaviors or follow through on your training plan. Modifying your environment is a powerful but underutilized way to make actions more automatic and less dependent on motivation. Here are three simple home modiﬁcations that may help you break counterproductive nutrition habits and develop new ones:"
123,page 85,"Is there a food you’re likely to overeat? The easiest solution is to keep it out of your home. You can’t eat what isn’t there. If that’s not an option because someone in your home can’t live without it, ask if they’ll store it somewhere where you can’t see it and aren’t likely to stumble across it. Do you struggle to ﬁnd time to cook healthy meals or ﬁnd the process overwhelming? Try this: Make Sundays your meal prep day. Collect your recipes, write a shopping list, stock your fridge with everything you need, and make all the meals simultaneously or sequentially. (Notice these are also examples of habit stacking.) Divide them into portions, label them for your weekday meals, and store them in the fridge or freezer. If you have the means to do so, you can make things even easier by using a prepared meal delivery service. If you stress-eat at night, try giving yourself easy access to alternative stress relievers, such as enjoyable video games, books, or puzzles. Here are some ways to modify your training environment to improve your workout habits: The people, music, lighting, and overall vibes at your gym can make a massive diﬀerence in how motivated you feel. If you ﬁnd your gym environment dull and unmotivating, consider switching to a better facility."
124,page 85,"to improve your workout habits: The people, music, lighting, and overall vibes at your gym can make a massive diﬀerence in how motivated you feel. If you ﬁnd your gym environment dull and unmotivating, consider switching to a better facility. Even if it’s a little more expensive or a little farther from home, the investment will pay oﬀ if the new environment makes you more likely to show up for your workouts. The best training environment in the world won’t matter until you get there. Lots of trainees cut into their workout time by mindlessly scrolling on their phones when they should be on"
125,page 86,"their way to the gym. Or they’re too tired to train because they mindlessly scrolled when they should’ve been asleep. If that’s you, consider leaving your phone in another room. If you need an alarm to wake up, try a traditional alarm clock. Your phone can also be a distraction in the gym. If you ﬁnd yourself paying more attention to incoming texts and social media notiﬁcations than to your sets and reps, try leaving your phone in your locker. Or switch to airplane mode for the duration of your workout. If you still ﬁnd it distracting, try listening to music with an old-school MP3 player. If you train at lunch or after work, have your gym gear packed and waiting for you in your car. Same with a pre-workout drink or snack: have it ready so you don’t need to go home before leaving work. This should decrease your likelihood of skipping the workout. Find a Supportive Community Fitness, more often than not, is a solitary pursuit. Yes, if you’re lucky, you might ﬁnd a training partner who’s more or less at your level and has more or less similar goals and whose schedule is compatible with yours. A good training partner can help keep you accountable, push you through hard sets, provide constructive feedback on technique, and elevate"
126,page 86,"or less at your level and has more or less similar goals and whose schedule is compatible with yours. A good training partner can help keep you accountable, push you through hard sets, provide constructive feedback on technique, and elevate the overall vibes of the workout. And, of course, you do the same for them. Not everyone likes having company in the gym, though. I don’t. I view workouts as my private time to disconnect from work and home, but I still have a supportive community that helps me stay committed to my goals. It includes friends and family who share"
127,page 87,"my passion for bodybuilding and people from my online platforms who remind me why I do what I do. It isn’t always easy to connect with ﬁtness enthusiasts in the real world, but there’s a nearly endless supply of online ﬁtness communities in the digital world. The most active and supportive communities are typically centered around an inspiring ﬁtness personality or trusted brand. The members are pursuing similar goals, and the moderators keep conversations positive and civil for the most part. Ideally, your online community is a place where you can upload progress photos, ask questions, swap training tips, and share weekly successes and challenges with other people on a similar journey. Be More Flexible Than Rigid Many people who get into ﬁtness and bodybuilding develop a rigid way of thinking about their daily routines and habits, which can be eﬀective in the short term if it keeps you on track. Eating the exact same meals at the exact same time gives you fewer opportunities to deviate from the plan. But what starts as a disciplined approach, which is admirable in the short term, can eventually turn robotic. Humans don’t make good robots. We each have unique thoughts, feelings, and emotions. Rejecting those aspects of our personality not only robs us of the full range of human experience but is"
128,page 87,"in the short term, can eventually turn robotic. Humans don’t make good robots. We each have unique thoughts, feelings, and emotions. Rejecting those aspects of our personality not only robs us of the full range of human experience but is also unsustainable. That’s why a ﬂexible mindset works best for most aspects of ﬁtness. Here are a few ways you can be ﬂexible with nutrition:"
